identifier,tripnumber,error,resolution
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 04:36:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 05:06:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 05:32:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 05:35:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 06:05:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 06:11:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 07:17:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 07:55:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 08:11:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 08:11:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 08:12:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 08:12:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 14:46:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 15:16:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 15:34:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 17:46:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 18:07:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 18:15:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 20:05:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 20:46:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 20:53:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 21:29:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 23:10:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 23:39:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 23:43:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 00:28:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 00:47:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 00:55:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 01:01:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 02:46:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 03:23:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 04:13:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 05:09:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 05:27:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 05:43:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 00:30:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 00:39:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 01:29:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 02:25:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 02:36:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 03:08:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 03:16:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 03:46:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 04:01:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 04:19:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 04:23:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 05:11:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 05:16:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 05:37:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 05:42:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 06:24:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 06:43:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 06:54:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 07:18:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 08:26:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 08:27:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 08:27:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 09:30:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 09:38:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 10:07:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 10:53:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 11:39:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 12:07:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 12:15:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 12:37:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 12:47:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 13:24:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 13:31:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 13:37:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 14:16:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 14:24:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 15:20:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 15:28:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 15:34:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 15:41:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 16:22:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 19:03:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 19:09:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 21:37:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 21:57:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 22:08:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 22:22:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-08 23:26:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 03:29:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 04:11:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 04:21:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 04:53:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 05:19:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 05:37:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 07:12:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 08:26:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 08:27:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 08:27:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 11:15:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 11:24:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 12:12:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 12:56:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 13:03:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 15:53:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 15:53:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 15:54:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 15:54:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 17:16:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 18:34:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 18:43:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 19:04:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 21:10:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 21:29:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 21:33:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 21:40:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-09 23:47:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 00:09:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 00:58:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 01:25:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 01:33:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 02:55:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 03:32:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 03:50:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 03:57:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 04:26:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 04:35:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 04:45:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 05:01:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 05:20:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 05:46:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 05:55:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 06:34:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 06:40:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 06:51:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 07:12:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 09:10:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 10:44:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 10:51:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 14:24:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 14:39:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 18:57:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 21:21:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 21:51:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 22:13:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 23:37:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-10 23:42:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 02:58:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 03:47:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 04:22:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 05:06:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 05:51:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 06:14:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 06:21:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 06:27:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 06:37:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 06:53:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 07:00:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 07:14:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 09:31:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 09:45:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 16:05:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 17:53:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 18:19:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 18:24:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 18:48:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 19:45:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 21:04:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 21:07:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 21:19:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 22:02:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 22:21:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-11 22:34:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 03:24:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 03:33:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 06:32:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 07:12:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 07:36:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 10:10:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 11:10:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 11:15:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 11:21:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 12:07:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 12:14:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 13:32:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 15:05:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 15:31:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 17:22:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 17:28:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 18:02:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 19:13:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 19:34:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 19:58:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 21:01:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 22:05:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 22:47:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 23:25:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 23:45:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-12 23:50:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 00:02:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 00:07:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 00:37:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 01:51:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 08:52:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 09:03:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 09:23:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 09:42:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 10:04:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 10:22:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 10:52:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 11:11:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-13 11:52:30
